2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
 Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.96G/5.26G [01:30<01:28, 14.7MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.60G/5.35G [01:31<00:28, 26.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▊| 5.28G/5.35G [01:31<00:01, 40.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.05G/5.35G [01:31<03:11, 12.0MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.96G/5.26G [01:31<01:37, 13.4MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.61G/5.35G [01:31<00:26, 27.8MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▊| 5.28G/5.35G [01:31<00:01, 39.3MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.06G/5.35G [01:31<03:13, 11.8MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.29G/5.35G [01:31<00:01, 44.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.61G/5.35G [01:31<00:30, 24.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.96G/5.26G [01:31<01:28, 14.7MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.29G/5.35G [01:31<00:01, 44.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.97G/5.26G [01:31<01:24, 15.4MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.06G/5.35G [01:31<03:22, 11.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▋ | 4.61G/5.35G [01:31<00:30, 24.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.97G/5.26G [01:31<01:21, 16.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.30G/5.35G [01:31<00:01, 41.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  86%|████████▋ | 4.62G/5.35G [01:31<00:31, 23.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.30G/5.35G [01:31<00:01, 43.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.06G/5.35G [01:31<03:33, 10.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.97G/5.26G [01:31<01:16, 16.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▋ | 4.62G/5.35G [01:31<00:29, 24.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.31G/5.35G [01:32<00:00, 40.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  86%|████████▋ | 4.62G/5.35G [01:31<00:26, 27.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.31G/5.35G [01:32<00:00, 42.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.97G/5.26G [01:31<01:30, 14.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.06G/5.35G [01:31<04:02, 9.41MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.63G/5.35G [01:32<00:24, 29.6MB/s][A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.63G/5.35G [01:32<00:24, 29.3MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 3.98G/5.26G [01:32<01:32, 13.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.06G/5.35G [01:32<04:06, 9.27MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▉| 5.32G/5.35G [01:32<00:00, 37.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 3.98G/5.26G [01:32<01:23, 15.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.64G/5.35G [01:32<00:22, 31.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.07G/5.35G [01:32<03:25, 11.1MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors: 100%|█████████▉| 5.32G/5.35G [01:32<00:00, 35.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 3.98G/5.26G [01:32<00:55, 23.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.64G/5.35G [01:32<00:19, 35.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors: 100%|█████████▉| 5.33G/5.35G [01:32<00:00, 39.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.07G/5.35G [01:32<02:21, 16.1MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors: 100%|█████████▉| 5.33G/5.35G [01:32<00:00, 45.0MB/s][A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.65G/5.35G [01:32<00:20, 34.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 3.99G/5.26G [01:32<00:57, 22.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.07G/5.35G [01:32<02:16, 16.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.65G/5.35G [01:32<00:19, 35.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 3.99G/5.26G [01:32<00:53, 24.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors: 100%|█████████▉| 5.34G/5.35G [01:32<00:00, 41.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.07G/5.35G [01:32<02:20, 16.1MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.65G/5.35G [01:32<00:18, 36.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors: 100%|█████████▉| 5.34G/5.35G [01:32<00:00, 43.2MB/s][A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 3.99G/5.26G [01:32<00:55, 23.0MB/s][A[A[A[A
                                                                                                  [A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.66G/5.35G [01:32<00:19, 35.6MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.08G/5.35G [01:32<02:54, 13.0MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 4.00G/5.26G [01:32<00:56, 22.4MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.66G/5.35G [01:33<00:19, 35.7MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 4.00G/5.26G [01:32<00:49, 25.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.08G/5.35G [01:32<02:57, 12.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.67G/5.35G [01:33<00:19, 35.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 4.00G/5.26G [01:33<00:48, 26.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.08G/5.35G [01:33<02:39, 14.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.67G/5.35G [01:33<00:18, 36.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 4.01G/5.26G [01:33<00:47, 26.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.08G/5.35G [01:33<02:26, 15.4MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  87%|████████▋ | 4.68G/5.35G [01:33<00:16, 39.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 4.01G/5.26G [01:33<00:46, 26.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.08G/5.35G [01:33<02:38, 14.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.68G/5.35G [01:33<00:17, 37.7MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▌  | 4.01G/5.26G [01:33<00:45, 27.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.09G/5.35G [01:33<02:27, 15.4MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.69G/5.35G [01:33<00:17, 38.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▋  | 4.02G/5.26G [01:33<00:47, 26.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.09G/5.35G [01:33<02:16, 16.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.69G/5.35G [01:33<00:17, 36.9MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▋  | 4.02G/5.26G [01:33<00:47, 26.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.09G/5.35G [01:33<02:18, 16.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.70G/5.35G [01:33<00:15, 42.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  76%|███████▋  | 4.02G/5.26G [01:33<00:43, 28.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.09G/5.35G [01:33<02:26, 15.4MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.70G/5.35G [01:33<00:15, 40.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.03G/5.26G [01:33<00:39, 31.0MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.71G/5.35G [01:34<00:16, 39.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.10G/5.35G [01:34<02:24, 15.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.03G/5.26G [01:34<00:42, 29.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.71G/5.35G [01:34<00:15, 41.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.10G/5.35G [01:34<02:12, 17.0MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.03G/5.26G [01:34<00:42, 29.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.72G/5.35G [01:34<00:16, 39.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.10G/5.35G [01:34<02:02, 18.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.04G/5.26G [01:34<00:40, 29.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.72G/5.35G [01:34<00:15, 40.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.10G/5.35G [01:34<01:59, 18.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.72G/5.35G [01:34<00:17, 35.9MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.04G/5.26G [01:34<00:44, 27.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.11G/5.35G [01:34<01:44, 21.5MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.05G/5.26G [01:34<00:42, 28.4MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  88%|████████▊ | 4.73G/5.35G [01:34<00:16, 37.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.11G/5.35G [01:34<01:54, 19.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▊ | 4.74G/5.35G [01:34<00:15, 38.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.11G/5.35G [01:34<01:56, 19.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.05G/5.26G [01:34<00:48, 24.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▊ | 4.74G/5.35G [01:34<00:15, 39.9MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.05G/5.26G [01:34<00:46, 26.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.12G/5.35G [01:34<01:51, 20.0MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▊ | 4.74G/5.35G [01:35<00:15, 38.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.06G/5.26G [01:35<00:47, 25.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.75G/5.35G [01:35<00:15, 38.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.12G/5.35G [01:35<01:53, 19.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.06G/5.26G [01:35<00:45, 26.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.76G/5.35G [01:35<00:14, 41.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.12G/5.35G [01:35<01:54, 19.5MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.07G/5.26G [01:35<00:40, 29.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.76G/5.35G [01:35<00:14, 41.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.12G/5.35G [01:35<01:40, 22.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.07G/5.26G [01:35<00:40, 29.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.76G/5.35G [01:35<00:16, 35.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  58%|█████▊    | 3.13G/5.35G [01:35<01:40, 22.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.07G/5.26G [01:35<00:42, 27.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.77G/5.35G [01:35<00:16, 35.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.08G/5.26G [01:35<00:38, 30.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▊    | 3.13G/5.35G [01:35<01:35, 23.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.77G/5.35G [01:35<00:14, 38.7MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  77%|███████▋  | 4.08G/5.26G [01:35<00:39, 30.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▊    | 3.13G/5.35G [01:35<01:35, 23.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.78G/5.35G [01:35<00:13, 40.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  78%|███████▊  | 4.08G/5.26G [01:35<00:40, 29.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▊    | 3.14G/5.35G [01:35<01:47, 20.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  78%|███████▊  | 4.09G/5.26G [01:36<00:37, 31.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  89%|████████▉ | 4.78G/5.35G [01:36<00:15, 35.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▊    | 3.14G/5.35G [01:36<01:43, 21.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  78%|███████▊  | 4.09G/5.26G [01:36<00:41, 28.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  90%|████████▉ | 4.79G/5.35G [01:36<00:16, 33.7MB/s][A[A

model.safetensors-00004-of-00011.safetensors:  90%|████████▉ | 4.79G/5.35G [01:36<00:15, 34.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▉    | 3.14G/5.35G [01:36<01:48, 20.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  78%|███████▊  | 4.09G/5.26G [01:36<00:43, 27.0MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  90%|████████▉ | 4.80G/5.35G [01:36<00:15, 36.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▉    | 3.15G/5.35G [01:36<01:48, 20.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  90%|████████▉ | 4.80G/5.35G [01:36<00:13, 40.1MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▉    | 3.15G/5.35G [01:36<01:57, 18.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  78%|███████▊  | 4.10G/5.26G [01:36<00:50, 23.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  90%|████████▉ | 4.81G/5.35G [01:36<00:13, 38.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  59%|█████▉    | 3.15G/5.35G [01:36<01:46, 20.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  78%|███████▊  | 4.10G/5.26G [01:36<00:45, 25.5MB/s][A[A[A[A
